0.001953120,-0.000976560,0.000000000,0.000976560
0.003906240,0.002929680,1.000000000,-0.001953120
0.003906240,0.002929680,1.000000000,-0.005859360
0.003906240,0.003906240,1.000000000,-0.006835920
0.003906240,0.003906240,1.000000000,-0.006835920
0.001953120,0.002929680,1.000000000,-0.006835920
0.001953120,0.003906240,1.000000000,-0.007812480
0.001953120,0.002929680,1.000000000,-0.006835920
0.001953120,0.002929680,0.949707031,0.006835920
0.001953120,0.002929680,0.907226563,0.005859360
0.001953120,0.002929680,0.841796875,0.002929680
0.001953120,0.002929680,0.761718750,0.001953120
0.003906240,0.002929680,0.706054688,0.001953120
0.001953120,0.002929680,0.643554688,0.001953120
0.001953120,0.002929680,0.595214844,0.000976560
0.003906240,0.002929680,0.527343750,0.000000000
0.001953120,0.003906240,0.493164063,0.000000000
0.001953120,0.003906240,0.477050781,0.002929680
0.001953120,0.002929680,0.476562500,0.004882800
0.001953120,0.003906240,0.476074219,0.001953120
0.001953120,0.003906240,0.476074219,0.002929680
0.001953120,0.003906240,0.476074219,0.001953120
0.001953120,0.003906240,0.476074219,0.001953120
0.001953120,0.003906240,0.476074219,0.000976560
0.001953120,0.003906240,0.476074219,0.001953120
0.001953120,0.003906240,0.476074219,0.000976560
0.001953120,0.003906240,0.476074219,0.000000000
0.001953120,0.003906240,0.476074219,-0.000976560
0.001953120,0.003906240,0.476074219,0.000976560
0.001953120,0.003906240,0.504394531,0.002929680
0.001953120,0.003906240,0.520507813,0.002929680
0.001953120,0.003906240,0.521972656,0.002929680
0.001953120,0.003906240,0.522460938,0.001953120
0.001953120,0.003906240,0.522460938,0.001953120
0.001953120,0.003906240,0.522460938,0.001953120
0.001953120,0.003906240,0.522460938,0.001953120
0.001953120,0.003906240,0.522460938,0.001953120
0.001953120,0.003906240,0.522460938,-0.012695280
0.001953120,0.003906240,0.522460938,-0.085937280
0.001953120,0.003906240,0.522460938,-0.161132400
0.001953120,0.003906240,0.522460938,-0.337889760
0.001953120,0.003906240,0.521972656,-0.568357920
0.001953120,0.003906240,0.522460938,-0.717771600
0.001953120,0.003906240,0.522460938,-0.778318320
0.001953120,0.003906240,0.521972656,-0.883786800
0.001953120,0.003906240,0.521972656,-0.941403840
0.001953120,0.003906240,0.521972656,-0.974606880
0.001953120,0.003906240,0.521972656,-0.999997440
0.001953120,0.003906240,0.521484375,-0.999997440
0.001953120,0.003906240,0.521484375,-0.999997440
0.001953120,0.003906240,0.521484375,-0.999997440
0.001953120,0.003906240,0.428222656,-0.999997440
0.001953120,0.003906240,0.424316406,-0.999997440
0.001953120,0.003906240,0.467285156,-0.999997440
0.001953120,0.003906240,0.470214844,-0.999997440
0.001953120,0.003906240,0.471679688,-0.999997440
0.001953120,0.003906240,0.501953125,-0.999997440
0.001953120,0.003906240,0.503906250,-0.999997440
0.001953120,0.003906240,0.505371094,-0.999997440
0.001953120,0.003906240,0.505371094,-0.999997440
0.001953120,0.003906240,0.505859375,-0.999997440
0.001953120,0.003906240,0.505859375,-0.999997440
0.001953120,0.003906240,0.505371094,-0.999997440
0.001953120,0.003906240,0.505859375,-0.999997440
0.001953120,0.003906240,0.505859375,-0.999997440
0.001953120,0.003906240,0.505859375,-0.999997440
0.001953120,0.003906240,0.505859375,-0.999997440
0.001953120,0.003906240,0.505859375,-0.999997440
0.001953120,0.003906240,0.505371094,-0.999997440
0.001953120,0.003906240,0.504394531,-0.999997440
0.001953120,0.003906240,0.504394531,-0.999997440
0.001953120,0.003906240,0.504394531,-0.999997440
0.001953120,0.003906240,0.504394531,-0.999997440
0.001953120,0.003906240,0.504394531,-0.999997440
0.001953120,0.003906240,0.503906250,-0.999997440
0.001953120,0.003906240,0.476074219,-0.999997440
0.001953120,0.003906240,0.445800781,-0.999997440
0.001953120,0.003906240,0.445800781,-0.999997440
0.001953120,0.003906240,0.446777344,-0.999997440
0.001953120,0.003906240,0.463378906,-0.999997440
0.001953120,0.003906240,0.463378906,-0.999997440
0.001953120,0.003906240,0.463378906,-0.999997440
0.001953120,0.003906240,0.463867188,-0.999997440
0.001953120,0.003906240,0.463867188,-0.999997440
0.001953120,0.003906240,0.463867188,-0.999997440
0.001953120,0.003906240,0.463867188,-0.987302160
0.001953120,0.003906240,0.463867188,-0.979489680
0.001953120,0.003906240,0.463867188,-0.963864720
0.001953120,0.003906240,0.463867188,-0.948239760
0.001953120,0.003906240,0.463867188,-0.942380400
0.001953120,0.003906240,0.463867188,-0.926755440
0.001953120,0.003906240,0.463867188,-0.927732000
0.001953120,0.003906240,0.463867188,-0.925778880
0.001953120,0.003906240,0.463867188,-0.922849200
0.001953120,0.003906240,0.463867188,-0.923825760
0.001953120,0.003906240,0.463867188,-0.925778880
0.001953120,0.003906240,0.463867188,-0.926755440
0.001953120,0.003906240,0.463867188,-0.941403840
0.001953120,0.003906240,0.463867188,-0.958981920
0.001953120,0.003906240,0.463867188,-0.973630320
0.001953120,0.003906240,0.463867188,-0.974606880
0.001953120,0.003906240,0.463867188,-0.896482080
0.001953120,0.003906240,0.463867188,-0.746091840
0.001953120,0.003906240,0.463867188,-0.557615760
0.001953120,0.003906240,0.463867188,-0.323241360
0.001953120,0.003906240,0.463867188,-0.141601200
0.001953120,0.003906240,0.463867188,-0.013671840
0.001953120,0.003906240,0.463867188,0.059570160
0.001953120,0.003906240,0.463867188,0.175780800
0.001953120,0.003906240,0.463867188,0.265624320
0.001953120,0.003906240,0.510742188,0.325194480
0.001953120,0.003906240,0.524902344,0.480467520
0.001953120,0.003906240,0.526367188,0.633787440
0.001953120,0.003906240,0.499023438,0.861325920
0.001953120,0.003906240,0.482910156,0.999997440
0.001953120,0.003906240,0.481933594,0.999997440
0.001953120,0.003906240,0.481445313,0.999997440
0.001953120,0.003906240,0.481445313,0.999997440
0.001953120,0.003906240,0.499511719,0.999997440
0.001953120,0.003906240,0.502441406,0.999997440
0.001953120,0.003906240,0.503906250,0.999997440
0.001953120,0.003906240,0.504394531,0.999997440
0.001953120,0.003906240,0.505371094,0.999997440
0.001953120,0.003906240,0.505371094,0.999997440
0.001953120,0.003906240,0.505371094,0.999997440
0.001953120,0.003906240,0.505371094,0.999997440
0.001953120,0.003906240,0.505371094,0.999997440
0.001953120,0.003906240,0.505371094,0.999997440
0.001953120,0.003906240,0.505371094,0.999997440
0.001953120,0.003906240,0.505371094,0.999997440
0.001953120,0.003906240,0.505371094,0.999997440
0.001953120,0.003906240,0.505371094,0.999997440
0.001953120,0.003906240,0.505371094,0.999997440
0.001953120,0.003906240,0.505371094,0.999997440
0.001953120,0.003906240,0.505371094,0.999997440
0.001953120,0.003906240,0.505371094,0.999997440
0.001953120,0.003906240,0.505859375,0.999997440
0.001953120,0.003906240,0.505859375,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.524902344,0.999997440
0.001953120,0.003906240,0.525390625,0.999997440
0.001953120,0.003906240,0.524902344,0.999997440
0.001953120,0.003906240,0.524902344,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523437500,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.999997440
0.001953120,0.003906240,0.523925781,0.996091200
0.001953120,0.003906240,0.524902344,0.867185280
0.001953120,0.003906240,0.525390625,0.662107680
0.001953120,0.002929680,0.525390625,0.422850480
-0.000976560,-0.008789040,0.525390625,0.162108960
-0.000976560,-0.004882800,0.525390625,0.013671840
-0.000976560,-0.004882800,0.525390625,-0.002929680
-0.001953120,-0.002929680,0.524902344,-0.002929680
-0.000976560,-0.001953120,0.524902344,-0.001953120
-0.000976560,-0.001953120,0.524902344,-0.001953120
-0.000976560,-0.001953120,0.524902344,-0.001953120
0.000000000,-0.001953120,0.525390625,-0.001953120
-0.000976560,-0.001953120,0.525390625,-0.001953120
-0.000976560,-0.001953120,0.524902344,0.000000000
0.000976560,-0.000976560,0.525390625,0.001953120
0.007812480,0.001953120,0.525390625,0.006835920
0.080077920,0.002929680,0.526367188,0.010742160
0.215819760,0.005859360,0.660156250,0.005859360
0.403319280,0.006835920,0.732910156,0.000976560
0.677732640,0.006835920,0.831542969,0.000000000
0.960935040,0.002929680,1.000000000,0.000000000
0.999997440,-0.017578080,1.000000000,0.014648400
0.999997440,-0.018554640,1.000000000,0.037109280
0.999997440,-0.020507760,1.000000000,0.041015520
0.999997440,-0.020507760,1.000000000,0.045898320
0.999997440,-0.017578080,1.000000000,0.053710800
0.999997440,-0.010742160,1.000000000,0.117187200
0.999997440,-0.004882800,1.000000000,0.149413680
0.999997440,0.008789040,1.000000000,0.135741840
0.999997440,0.008789040,1.000000000,0.110351280
0.999997440,0.007812480,1.000000000,0.092773200
0.999997440,0.008789040,1.000000000,0.095702880
0.999997440,0.007812480,1.000000000,0.100585680
0.999997440,0.007812480,1.000000000,0.107421600
0.999997440,0.007812480,1.000000000,0.111327840
0.999997440,0.007812480,1.000000000,0.116210640
0.999997440,0.006835920,1.000000000,0.117187200
0.999997440,0.007812480,1.000000000,0.119140320
0.999997440,0.006835920,1.000000000,0.120116880
0.999997440,0.006835920,1.000000000,0.124023120
0.999997440,0.003906240,1.000000000,0.130859040
0.999997440,0.002929680,1.000000000,0.132812160
0.999997440,0.001953120,1.000000000,0.134765280
0.999997440,0.000976560,1.000000000,0.135741840
0.999997440,0.000976560,1.000000000,0.135741840
0.999997440,0.000000000,1.000000000,0.135741840
0.999997440,0.000000000,1.000000000,0.136718400
0.999997440,0.000000000,1.000000000,0.136718400
0.999997440,0.000000000,1.000000000,0.137694960
0.999997440,0.000000000,1.000000000,0.141601200
0.999997440,0.000000000,1.000000000,0.143554320
0.999997440,0.000000000,1.000000000,0.143554320
0.999997440,0.000000000,1.000000000,0.145507440
0.999997440,0.000000000,1.000000000,0.147460560
0.999997440,-0.000976560,1.000000000,0.149413680
0.999997440,-0.000976560,1.000000000,0.151366800
0.999997440,-0.001953120,1.000000000,0.152343360
0.999997440,-0.001953120,1.000000000,0.153319920
0.999997440,-0.000976560,1.000000000,0.155273040
0.999997440,-0.001953120,1.000000000,0.156249600
0.999997440,-0.001953120,1.000000000,0.157226160
0.999997440,-0.000976560,1.000000000,0.156249600
0.999997440,0.000000000,1.000000000,0.151366800
0.999997440,0.001953120,1.000000000,0.135741840
0.999997440,0.003906240,1.000000000,0.117187200
0.897458640,0.003906240,1.000000000,0.067382640
0.740232480,0.003906240,1.000000000,0.004882800
0.550779840,0.003906240,0.834472656,0.000976560
0.356444400,0.002929680,0.751464844,0.001953120
0.205077600,0.001953120,0.660156250,0.002929680
0.010742160,0.000976560,0.623535156,0.001953120
0.006835920,0.000000000,0.623046875,0.000976560
0.003906240,0.000000000,0.622070313,0.000000000
0.003906240,0.000000000,0.574218750,0.001953120
-0.012695280,-0.000976560,0.511718750,0.002929680
-0.244140000,0.000000000,0.406738281,0.002929680
-0.571287600,0.026367120,0.212402344,0.002929680
-0.907224240,0.024414000,0.000000000,-0.002929680
-0.999997440,0.060546720,0.000000000,-0.010742160
-0.999997440,0.065429520,0.000000000,-0.013671840
-0.999997440,0.069335760,0.000000000,-0.013671840
-0.999997440,0.068359200,0.000000000,-0.012695280
-0.999997440,0.066406080,0.000000000,0.001953120
-0.999997440,0.060546720,0.000000000,0.006835920
-0.999997440,0.057617040,0.000000000,0.013671840
-0.999997440,0.053710800,0.000000000,0.017578080
-0.999997440,0.032226480,0.000000000,0.021484320
-0.999997440,0.024414000,0.000000000,0.026367120
-0.999997440,0.018554640,0.000000000,0.058593600
-0.999997440,0.017578080,0.000000000,0.057617040
-0.999997440,0.016601520,0.000000000,0.062499840
-0.999997440,0.012695280,0.000000000,0.067382640
-0.999997440,-0.017578080,0.000000000,0.072265440
-0.907224240,-0.014648400,0.000000000,0.091796640
-0.585936000,-0.009765600,0.000000000,0.111327840
-0.229491600,-0.006835920,0.000000000,0.115234080
0.000000000,-0.001953120,0.000000000,0.119140320
0.006835920,-0.002929680,0.000000000,0.124999680
0.007812480,-0.001953120,0.000000000,0.126952800
0.003906240,0.000976560,0.000000000,0.127929360
0.000976560,0.000976560,0.000000000,0.127929360
0.000000000,0.001953120,0.000000000,0.126952800
0.000000000,0.002929680,0.000000000,0.126952800
0.000000000,0.001953120,0.000000000,0.126952800
0.000000000,0.000976560,0.000000000,0.127929360
0.000000000,0.000976560,0.000000000,0.127929360
0.000000000,0.001953120,0.000000000,0.127929360
0.000000000,0.001953120,0.000000000,0.126952800
0.000000000,0.001953120,0.000000000,0.124999680
0.000000000,0.001953120,0.000000000,0.124023120
0.000000000,0.001953120,0.000000000,0.124023120
0.000000000,0.001953120,0.000000000,0.124023120
0.000000000,0.001953120,0.000000000,0.124999680
0.000000000,0.001953120,0.000000000,0.143554320
0.000000000,0.001953120,0.000000000,0.180663600
0.000000000,0.001953120,0.000000000,0.197265120
0.000000000,0.001953120,0.000000000,0.175780800
0.000000000,0.001953120,0.000000000,0.153319920
0.000000000,0.001953120,0.000000000,0.136718400
0.000000000,0.001953120,0.000000000,0.135741840
0.000000000,0.001953120,0.000000000,0.136718400
0.000000000,0.001953120,0.000000000,0.141601200
0.000000000,0.001953120,0.000000000,0.145507440
0.000000000,0.002929680,0.000000000,0.147460560
0.000000000,0.001953120,0.000000000,0.149413680
0.000000000,0.001953120,0.000000000,0.152343360
0.000000000,0.001953120,0.000000000,0.157226160
0.000000000,0.001953120,0.000000000,0.175780800
0.000000000,0.001953120,0.000000000,0.180663600
0.000000000,0.001953120,0.000000000,0.186522960
0.000000000,0.001953120,0.000000000,0.188476080
0.000000000,0.001953120,0.000000000,0.188476080
0.000000000,0.001953120,0.000000000,0.188476080
0.000000000,0.001953120,0.000000000,0.188476080
0.000000000,0.001953120,0.000000000,0.186522960
0.000000000,0.001953120,0.000000000,0.184569840
0.000000000,0.001953120,0.000000000,0.180663600
0.000000000,0.001953120,0.000000000,0.176757360
0.000000000,0.001953120,0.000000000,0.175780800
0.000000000,0.001953120,0.000000000,0.173827680
0.000000000,0.001953120,0.000000000,0.173827680
0.000000000,0.001953120,0.000000000,0.172851120
0.000000000,0.001953120,0.000000000,0.171874560
0.000000000,0.001953120,0.000000000,0.168944880
0.000000000,0.001953120,0.000000000,0.166015200
0.000000000,0.001953120,0.000000000,0.165038640
0.000000000,0.002929680,0.000000000,0.164062080
0.000000000,0.002929680,0.000000000,0.165038640
0.000000000,0.002929680,0.000000000,0.165038640
0.000000000,0.002929680,0.000000000,0.164062080
0.000000000,0.002929680,0.000000000,0.164062080
0.000000000,0.002929680,0.000000000,0.164062080
0.000000000,0.002929680,0.000000000,0.165038640
0.000000000,0.002929680,0.000000000,0.166015200
0.000000000,0.001953120,0.000000000,0.168944880
0.000000000,0.002929680,0.000000000,0.169921440
0.000000000,0.001953120,0.000000000,0.172851120
0.000000000,0.001953120,0.000000000,0.179687040
0.000000000,0.002929680,0.000000000,0.182616720
0.000000000,0.002929680,0.000000000,0.185546400
0.000000000,0.002929680,0.000000000,0.189452640
0.000000000,0.001953120,0.000000000,0.193358880
0.000000000,0.002929680,0.000000000,0.194335440
0.000000000,0.001953120,0.000000000,0.196288560
0.000000000,0.001953120,0.000000000,0.196288560
0.000000000,0.002929680,0.000000000,0.196288560
0.000000000,0.002929680,0.000000000,0.196288560
0.000000000,0.002929680,0.000000000,0.198241680
0.000000000,0.002929680,0.000000000,0.200194800
0.000000000,0.002929680,0.000000000,0.200194800
0.000000000,0.001953120,0.000000000,0.198241680
0.000000000,0.001953120,0.000000000,0.197265120
0.000000000,0.002929680,0.000000000,0.196288560
0.000000000,0.002929680,0.000000000,0.161132400
0.000000000,0.002929680,0.000000000,0.127929360
0.000000000,0.002929680,0.000000000,0.079101360
0.000000000,0.001953120,0.000000000,0.022460880
0.000000000,0.002929680,0.000000000,0.002929680
0.000000000,0.001953120,0.000000000,0.000000000
0.000000000,0.002929680,0.000000000,0.000976560
0.000000000,0.002929680,0.000000000,0.001953120
0.000000000,0.002929680,0.000000000,-0.013671840
0.000000000,0.002929680,0.000000000,-0.014648400
0.000000000,0.002929680,0.000000000,-0.016601520
0.000000000,0.002929680,0.000000000,-0.033203040
0.000000000,0.002929680,0.000000000,-0.033203040
0.000000000,0.002929680,0.000000000,-0.017578080
0.000000000,0.001953120,0.000000000,-0.012695280
0.000000000,0.002929680,0.000000000,-0.007812480
0.000000000,0.002929680,0.000000000,-0.005859360
0.000000000,0.002929680,0.000000000,-0.005859360
0.000000000,0.002929680,0.000000000,-0.003906240
0.000000000,0.002929680,0.000000000,-0.003906240
0.000000000,0.002929680,0.000000000,-0.003906240